,framework,login,seguidores,numero_prs_criados,numero_merges,numero_prs_criado_mergeado,numero_prs_criado_n_mergeado,numero_prs_n_mergeado_fechado,numero_prs_fechado,numero_merges_exclude_auto_merge,numero_revisoes_exclude_auto_revisado,auto_revisado,tempo experiencia(dias)
0,AWS,jweiss,169.0,0,1,0,0,0,1,1,1,0,0
1,AWS,jeremeamia,414.0,0,1,0,0,0,1,1,1,0,0
2,AWS,NoSQLKnowHow,13.0,0,49,0,0,2,51,49,51,0,766
3,AWS,amcp,57.0,0,6,0,0,0,6,6,6,0,12
4,AWS,abhiksingh,11.0,0,8,0,0,1,9,8,9,0,1166
5,AWS,erichays,,0,0,0,0,0,0,0,0,0,1166
6,AWS,petermoon,69.0,0,1,0,0,0,1,1,1,0,0
7,AWS,zhangzhx,8.0,0,2,0,0,0,2,2,2,0,579
8,AWS,hvivani,9.0,0,1,0,0,0,1,1,1,0,0
9,AWS,mombergm,4.0,0,6,0,0,2,8,6,8,0,436
10,AWS,stmcpherson,10.0,0,21,0,0,2,23,21,23,0,446
11,AWS,christopherbozeman,21.0,0,12,0,0,2,14,12,14,0,129
12,AWS,adamthom,210.0,0,1,0,0,0,1,1,1,0,0
13,AWS,cliuamzn,,0,0,0,0,0,0,0,0,0,0
14,AWS,garrettjaeger,,0,0,0,0,0,0,0,0,0,0
15,AWS,Sekhar-Kutikuppala,,0,0,0,0,0,0,0,0,0,0
16,AWS,brettf,16.0,0,9,0,0,0,9,9,9,0,1305
17,AWS,mig281,2.0,0,3,0,0,0,3,3,3,0,1
18,AWS,EronHennessey,72.0,0,1,0,0,1,2,1,2,0,414
19,AWS,pmohan6,1.0,0,2,0,0,0,2,2,2,0,329
20,AWS,jonathanq,3.0,0,4,0,0,0,4,4,4,0,652
21,AWS,philstrong,54.0,0,2,0,0,0,2,2,2,0,112
22,AWS,Helen1987,,0,0,0,0,0,0,0,0,0,112
23,AWS,yubangxi,2.0,0,4,0,0,0,4,4,4,0,454
24,AWS,feverLu,1.0,0,6,0,0,0,6,6,6,0,743
25,AWS,asaf-erlich,3.0,0,2,0,0,1,3,2,3,0,245
26,AWS,ambareesha,0.0,0,1,0,0,0,1,1,1,0,0
27,AWS,Jmcfar,1.0,0,9,0,0,0,9,9,9,0,579
28,AWS,suryanarayanan,7.0,0,5,0,0,1,6,5,6,0,279
29,AWS,jpignata,160.0,0,5,0,0,0,5,5,5,0,1107
30,AWS,kvasukib,68.0,0,1,0,0,0,1,1,1,0,0
31,AWS,rohandubal,24.0,0,3,0,0,0,3,3,3,0,119
32,AWS,karthiksaligrama,110.0,0,3,0,0,0,3,3,3,0,343
33,AWS,dstroppa,9.0,0,8,0,0,0,8,8,8,0,592
34,AWS,nathanpeck,820.0,0,3,0,0,0,3,3,3,0,596
35,AWS,leopd,183.0,0,2,0,0,0,2,2,2,0,910
36,AWS,BigLep,13.0,0,2,0,0,0,2,2,2,0,356
37,AWS,chriszheng10,0.0,0,1,0,0,0,1,1,1,0,0
38,AWS,zarandioon,1.0,0,3,0,0,0,3,3,3,0,0
39,AWS,romerocesar,19.0,0,1,0,0,0,1,1,1,0,0
40,AWS,keerthy411,,0,0,0,0,0,0,0,0,0,0
41,AWS,MarkAtwood,,0,0,0,0,0,0,0,0,0,0
42,AWS,pfifer,29.0,0,2,0,0,0,2,2,2,0,13
43,AWS,mwunderl,79.0,0,10,0,0,4,14,10,14,0,1270
44,AWS,glez-aws,4.0,0,6,0,0,0,6,6,6,0,61
45,AWS,nikhil-dabhade,15.0,0,8,0,0,0,8,8,8,0,1320
46,AWS,ahawker,103.0,0,6,0,0,0,6,6,6,0,91
47,AWS,appwiz,146.0,0,3,0,0,1,4,3,4,0,124
48,AWS,scottgoldwater,,0,0,0,0,0,0,0,0,0,124
49,AWS,bradley-curran,10.0,0,1,0,0,0,1,1,1,0,0
50,AWS,sapessi,81.0,0,2,0,0,0,2,2,2,0,108
51,AWS,hyandell,225.0,0,2,0,0,0,2,2,2,0,0
52,AWS,srisub-amzn,1.0,0,1,0,0,0,1,1,1,0,0
53,AWS,rjvgupta,7.0,0,5,0,0,6,11,5,11,0,739
54,AWS,IanMeyers,52.0,0,5,0,0,0,5,5,5,0,1052
55,AWS,zach-data,9.0,0,1,0,0,0,1,1,1,0,0
56,AWS,jbraeuer,28.0,0,3,0,0,0,3,3,3,0,248
57,AWS,georgmao,22.0,0,5,0,0,0,5,5,5,0,793
58,AWS,gthuang,0.0,0,1,0,0,0,1,1,1,0,0
59,AWS,aaronkao,,0,0,0,0,0,0,0,0,0,0
60,AWS,teknogeek0,128.0,0,11,0,0,19,30,11,30,0,1864
61,AWS,melwin,,0,0,0,0,0,0,0,0,0,1864
62,AWS,waleoladehin,,0,0,0,0,0,0,0,0,0,1864
63,AWS,awood45,275.0,0,1,0,0,0,1,1,1,0,0
64,AWS,dgomesbr,83.0,0,16,0,0,3,19,16,19,0,866
65,AWS,mikeapted,13.0,0,24,0,0,6,30,24,30,0,654
66,AWS,samdengler,42.0,0,13,0,0,2,15,13,15,0,1386
67,AWS,bdoncaster,0.0,0,2,0,0,2,4,2,4,0,0
68,AWS,jbnunn,,0,0,0,0,0,0,0,0,0,0
69,AWS,jasdel,155.0,0,3,0,0,1,4,3,4,0,267
70,AWS,julienlepine,6.0,0,16,0,0,0,16,16,16,0,1091
71,AWS,baldwinmatt,81.0,0,14,0,0,2,16,14,16,0,1693
72,AWS,imperalix,1.0,0,1,0,0,0,1,1,1,0,0
73,AWS,kyleknap,167.0,0,1,0,0,0,1,1,1,0,0
74,AWS,jamesls,520.0,0,5,0,0,4,9,5,9,0,1557
75,AWS,zoltak,2.0,0,1,0,0,0,1,1,1,0,0
76,AWS,sunilmallya,55.0,0,3,0,0,0,3,3,3,0,846
77,AWS,emcfins,2.0,0,1,0,0,0,1,1,1,0,0
78,AWS,seajoshc,13.0,0,3,0,0,1,4,3,4,0,62
79,AWS,katem7368,,0,0,0,0,0,0,0,0,0,62
80,AWS,jicowan,49.0,0,25,0,0,1,26,25,26,0,1999
81,AWS,PaulMaddox,163.0,0,26,0,0,11,37,26,37,0,705
82,AWS,emurray1000,0.0,0,4,0,0,0,4,4,4,0,0
83,AWS,kyarosh,1.0,0,1,0,0,0,1,1,1,0,0
84,AWS,diegonat,1.0,0,3,0,0,3,6,3,6,0,583
85,AWS,asifamz,4.0,0,7,0,0,0,7,7,7,0,301
86,AWS,bls20AWS,36.0,0,37,0,0,0,37,37,37,0,506
87,AWS,rts-rob,43.0,0,3,0,0,2,5,3,5,0,200
88,AWS,angelarw,47.0,0,22,0,0,3,25,22,25,0,1205
89,AWS,mikedeck,11.0,0,25,0,0,9,34,25,34,0,825
90,AWS,justonian,17.0,0,6,0,0,0,6,6,6,0,207
91,AWS,Doug-AWS,58.0,0,6,0,0,0,6,6,6,0,698
92,AWS,heitorlessa,213.0,0,21,0,0,7,27,21,27,0,1342
93,AWS,schallis,,0,0,0,0,0,0,0,0,0,1342
94,AWS,atomicaws,0.0,0,0,0,0,1,1,0,1,0,1342
95,AWS,schmutze,60.0,0,1,0,0,1,2,1,2,0,841
96,AWS,rajput-jitendra,,0,0,0,0,0,0,0,0,0,841
97,AWS,olivierklein,4.0,0,1,0,0,0,1,1,1,0,0
98,AWS,willarmiros,,0,0,0,0,0,0,0,0,0,0
99,AWS,lupengamzn,,0,0,0,0,0,0,0,0,0,0
100,AWS,yogiraj07,9.0,0,2,0,0,0,2,2,2,0,0
101,AWS,yishengl,0.0,0,1,0,0,0,1,1,1,0,0
102,AWS,rabowskyb,9.0,0,13,0,0,1,14,13,14,0,1735
103,AWS,itzhapaz,0.0,0,1,0,0,0,1,1,1,0,0
104,AWS,stilvoid,71.0,0,1,0,0,1,2,1,2,0,215
105,AWS,mperi,8.0,0,2,0,0,0,2,2,2,0,324
106,AWS,rnzsgh,22.0,0,11,0,0,1,12,11,12,0,368
107,AWS,john,,0,0,0,0,0,0,0,0,0,368
108,AWS,isbkch,46.0,0,1,0,0,0,1,1,1,0,0
109,AWS,jkahn117,,0,0,0,0,0,0,0,0,0,0
110,AWS,trenton,4.0,0,2,0,0,0,2,2,2,0,240
111,AWS,taneemtee,9.0,0,1,0,0,0,1,1,1,0,0
112,AWS,nhira,3.0,0,9,0,0,0,9,9,9,0,1107
113,AWS,awwerth,0.0,0,1,0,0,0,1,1,1,0,0
114,AWS,smoell,18.0,0,22,0,0,2,24,22,24,0,1467
115,AWS,sthm,7.0,0,21,0,0,1,22,21,22,0,698
116,AWS,smp,12.0,0,11,0,0,0,11,11,11,0,1476
117,AWS,lmbo-2020,0.0,0,1,0,0,0,1,1,1,0,0
118,AWS,moomindani,31.0,0,16,0,0,5,21,16,21,0,651
119,AWS,delagoya,41.0,0,1,0,0,0,1,1,1,0,0
120,AWS,ajfriedman18,0.0,0,2,0,0,0,2,2,2,0,0
121,AWS,dalbhanj,17.0,0,42,0,0,8,50,42,50,0,1434
122,AWS,anshrma,6.0,0,8,0,0,0,8,8,8,0,1401
123,AWS,awsed,141.0,0,15,0,0,2,17,15,17,0,1426
124,AWS,jpeddicord,,0,0,0,0,0,0,0,0,0,1426
125,AWS,atoa,6.0,0,9,0,0,6,15,9,15,0,1336
126,AWS,bobpskier,6.0,0,5,0,0,3,8,5,8,0,1150
127,AWS,tomjames19,2.0,0,1,0,0,0,1,1,1,0,0
128,AWS,JohnCalhoun,28.0,0,3,0,0,1,4,3,4,0,78
129,AWS,darrylsosborne,11.0,0,11,0,0,3,14,11,14,0,1224
130,AWS,jamesiri,55.0,0,1,0,0,0,1,1,1,0,0
131,AWS,jinspark-lab,,0,0,0,0,0,0,0,0,0,0
132,AWS,bskim,1.0,0,1,0,0,0,1,1,1,0,0
133,AWS,ckassen,86.0,0,7,0,0,0,7,7,7,0,797
134,AWS,buzzsurfr,16.0,0,29,0,0,2,31,29,31,0,1281
135,AWS,christopherhein,206.0,0,34,0,0,2,36,34,36,0,210
136,AWS,arun-gupta,3585.0,0,129,0,0,6,135,129,135,0,633
137,AWS,scottmalkie,,0,0,0,0,0,0,0,0,0,633
138,AWS,brianhammons,5.0,0,10,0,0,1,11,10,11,0,405
139,AWS,trevorrobertsjr,,0,0,0,0,0,0,0,0,0,405
140,AWS,nbrandaleone,12.0,0,1,0,0,0,1,1,1,0,0
141,AWS,cubetoon,1.0,0,1,0,0,1,2,1,2,0,284
142,AWS,koiker,13.0,0,4,0,0,0,4,4,4,0,1445
143,AWS,thebeebs,,0,0,0,0,0,0,0,0,0,1445
144,AWS,marcilio,13.0,0,1,0,0,0,1,1,1,0,0
145,AWS,chirillc-aws,,0,0,0,0,0,0,0,0,0,0
146,AWS,Nosajool,39.0,0,10,0,0,1,11,10,11,0,490
147,AWS,TheRyanBurke,28.0,0,4,0,0,0,4,4,4,0,441
148,AWS,palpatim,84.0,0,1,0,0,0,1,1,1,0,0
149,AWS,undefobj,111.0,0,3,0,0,0,3,3,3,0,134
150,AWS,mbtaws,0.0,0,1,0,0,0,1,1,1,0,0
151,AWS,lyoungblood,58.0,0,1,0,0,0,1,1,1,0,0
152,AWS,onlybakam,29.0,0,1,0,0,0,1,1,1,0,0
153,AWS,adrianhall,,0,0,0,0,0,0,0,0,0,0
154,AWS,MikeDombo,38.0,0,1,0,0,1,2,1,2,0,48
155,AWS,fengwang666,,0,0,0,0,0,0,0,0,0,48
156,AWS,K-AWS,0.0,0,1,0,0,1,2,1,2,0,572
157,AWS,RBouaichiAWS,0.0,0,3,0,0,0,3,3,3,0,100
158,AWS,seebees,,0,0,0,0,0,0,0,0,0,100
159,AWS,mattsb42-aws,101.0,0,16,0,0,0,16,16,16,0,512
160,AWS,ksamreen,,0,0,0,0,0,0,0,0,0,512
161,AWS,thesnicketylemon,,0,0,0,0,0,0,0,0,0,512
162,AWS,lizroth,6.0,0,3,0,0,0,3,3,3,0,2
163,AWS,arealjim,0.0,0,2,0,0,0,2,2,2,0,0
164,AWS,praddc,,0,0,0,0,0,0,0,0,0,0
165,AWS,praus,,0,0,0,0,0,0,0,0,0,0
166,AWS,karlw00t,,0,0,0,0,0,0,0,0,0,0
167,AWS,abaird986,18.0,0,38,0,0,28,66,38,66,0,1171
168,AWS,morjoan,1.0,0,6,0,0,1,7,6,7,0,0
169,AWS,JimTharioAmazon,6.0,0,2,0,0,3,5,2,5,0,5
170,AWS,aburkleaux-amazon,16.0,0,4,0,0,0,4,4,4,0,807
171,AWS,gmccarth,1.0,0,1,0,0,0,1,1,1,0,0
172,AWS,awsmiev,0.0,0,1,0,0,0,1,1,1,0,0
173,AWS,srinivasankrajeev,1.0,0,2,0,0,0,2,2,2,0,9
174,AWS,fibbonnaci,12.0,0,1,0,0,0,1,1,1,0,0
175,AWS,tescal2,4.0,0,10,0,0,0,10,10,10,0,182
176,AWS,mike-starr,5.0,0,4,0,0,1,5,4,5,0,656
177,AWS,alveko,6.0,0,2,0,0,1,3,2,3,0,978
178,AWS,sunilchhablani,,0,0,0,0,0,0,0,0,0,978
179,AWS,p-palanis,10.0,0,1,0,0,0,1,1,1,0,0
180,AWS,cgulliver,2.0,0,8,0,0,1,9,8,9,0,770
181,AWS,omarlari,5.0,0,2,0,0,0,2,2,2,0,209
182,AWS,sundarnarasiman,2.0,0,7,0,0,1,8,7,8,0,140
183,AWS,ryanholland,9.0,0,6,0,0,5,11,6,11,0,652
184,AWS,tomstickle,2.0,0,8,0,0,1,9,8,9,0,934
185,AWS,ashika01,,0,0,0,0,0,0,0,0,0,934
186,AWS,clareliguori,687.0,0,5,0,0,0,5,5,5,0,864
187,AWS,MCLDG,8.0,0,19,0,0,2,21,19,21,0,601
188,AWS,pghedia,0.0,0,2,0,0,0,2,2,2,0,116
189,AWS,meggers0,1.0,0,4,0,0,0,4,4,4,0,638
190,AWS,jmfuchs,15.0,0,19,0,0,0,19,19,19,0,1118
191,AWS,araitats,,0,0,0,0,0,0,0,0,0,1118
192,AWS,sammartinez,,0,0,0,0,0,0,0,0,0,1118
193,AWS,iartemiev,,0,0,0,0,0,0,0,0,0,1118
194,AWS,elorzafe,40.0,0,4,0,0,2,6,4,6,0,202
195,AWS,galmeida,8.0,0,0,0,0,1,1,0,1,0,202
196,AWS,jtrollin,,0,0,0,0,0,0,0,0,0,202
197,AWS,brianjbeach,12.0,0,2,0,0,1,3,2,3,0,450
198,AWS,kwwaikar,9.0,0,2,0,0,2,4,2,4,0,1177
199,AWS,MitchyBAwesome,4.0,0,10,0,0,0,10,10,10,0,935
200,AWS,buzzynz,1.0,0,1,0,0,0,1,1,1,0,0
201,AWS,chapmancl,5.0,0,9,0,0,9,18,9,18,0,1025
202,AWS,jungji1,,0,0,0,0,0,0,0,0,0,1025
203,AWS,brtrvn,0.0,0,7,0,0,11,18,7,18,0,700
204,AWS,jdhardy,37.0,0,1,0,0,0,1,1,1,0,0
205,AWS,davfaulk,8.0,0,6,0,0,1,7,6,7,0,1137
206,AWS,rdahlstrAWS,0.0,0,2,0,0,0,2,2,2,0,0
207,AWS,iansrobinson,108.0,0,3,0,0,0,3,3,3,0,755
208,AWS,beebs-systap,96.0,0,12,0,0,1,13,12,13,0,979
209,AWS,bechbd,,0,0,0,0,0,0,0,0,0,979
210,AWS,ejazsyd,0.0,0,1,0,0,0,1,1,1,0,0
211,AWS,sliedig,24.0,0,7,0,0,3,10,7,10,0,833
212,AWS,mikejgillespie,1.0,0,3,0,0,0,3,3,3,0,167
213,AWS,gowrishb,0.0,0,1,0,0,1,2,1,2,0,419
214,AWS,kenstler,10.0,0,1,0,0,0,1,1,1,0,0
215,AWS,aliasgarjh,1.0,0,1,0,0,0,1,1,1,0,0
216,AWS,awsvik,3.0,0,1,0,0,0,1,1,1,0,0
217,AWS,filanthropic,22.0,0,3,0,0,0,3,3,3,0,29
218,AWS,jeffpuchalski,4.0,0,2,0,0,0,2,2,2,0,0
219,AWS,rollucas,0.0,0,6,0,0,0,6,6,6,0,1125
220,AWS,rddefauw,0.0,0,1,0,0,0,1,1,1,0,0
221,AWS,joshongithub,5.0,0,3,0,0,0,3,3,3,0,15
222,AWS,steveataws,49.0,0,4,0,0,0,4,4,4,0,699
223,AWS,svarvadekar,,0,0,0,0,0,0,0,0,0,699
224,AWS,lwilkovich,,0,0,0,0,0,0,0,0,0,699
225,AWS,da-miller,5.0,0,7,0,0,0,7,7,7,0,581
226,AWS,JCoelhoo,,0,0,0,0,0,0,0,0,0,581
227,AWS,JeremyJohnsonAmazon,0.0,0,2,0,0,0,2,2,2,0,36
228,AWS,DavidChristiansen,61.0,0,1,0,0,0,1,1,1,0,0
229,AWS,dave-malone,19.0,0,1,0,0,0,1,1,1,0,0
230,AWS,allenmichael,55.0,0,2,0,0,0,2,2,2,0,3
231,AWS,hub714,6.0,0,3,0,0,0,3,3,3,0,299
232,AWS,rudychetty,0.0,0,2,0,0,0,2,2,2,0,0
233,AWS,muellerc,43.0,0,14,0,0,0,14,14,14,0,1168
234,AWS,kapadiazafar,,0,0,0,0,0,0,0,0,0,1168
235,AWS,MixMasterMitch,6.0,0,1,0,0,0,1,1,1,0,0
236,AWS,ranman,,0,0,0,0,0,0,0,0,0,0
237,AWS,eggoynes,10.0,0,4,0,0,0,4,4,4,0,604
238,AWS,jarednielsen,,0,0,0,0,0,0,0,0,0,604
239,AWS,anuragrs,,0,0,0,0,0,0,0,0,0,604
240,AWS,haohanchen-yagao,,0,0,0,0,0,0,0,0,0,604
241,AWS,johnbensnyder,21.0,0,1,0,0,0,1,1,1,0,0
242,AWS,rahul003,67.0,0,2,0,0,1,3,2,3,0,420
243,AWS,yongwww,,0,0,0,0,0,0,0,0,0,420
244,AWS,adethyaa,,0,0,0,0,0,0,0,0,0,420
245,AWS,khanshariquem,,0,0,0,0,0,0,0,0,0,420
246,AWS,KasulaVamsi,,0,0,0,0,0,0,0,0,0,420
247,AWS,bryawood-aws,0.0,0,2,0,0,0,2,2,2,0,74
248,AWS,malaval,0.0,0,2,0,0,1,3,2,3,0,211
249,AWS,amrragab8080,7.0,0,1,0,0,1,2,1,2,0,821
250,AWS,gmudambi,0.0,0,18,0,0,0,18,18,18,0,789
251,AWS,hanzx227,0.0,0,4,0,0,0,4,4,4,0,565
252,AWS,rday,80.0,0,13,0,0,0,13,13,13,0,993
253,AWS,nalramli,,0,0,0,0,0,0,0,0,0,993
254,AWS,sggregoi,0.0,0,3,0,0,0,3,3,3,0,0
255,AWS,kumarrk21,16.0,0,3,0,0,0,3,3,3,0,422
256,AWS,rothgar,328.0,0,1,0,0,0,1,1,1,0,0
257,AWS,brentley,353.0,0,306,0,0,49,355,306,355,0,1027
258,AWS,adamjkeller,79.0,0,2,0,0,0,2,2,2,0,68
259,AWS,Jukie,8.0,0,7,0,0,2,9,7,9,0,13
260,AWS,fmedery,9.0,0,5,0,0,2,7,5,7,0,183
261,AWS,jlbutler,34.0,0,1,0,0,0,1,1,1,0,0
262,AWS,oak2278,10.0,0,5,0,0,1,6,5,6,0,557
263,AWS,paavan98pm,37.0,0,13,0,0,0,13,13,13,0,211
264,AWS,vjsikha,,0,0,0,0,0,0,0,0,0,211
265,AWS,mschenli,0.0,0,1,0,0,0,1,1,1,0,0
266,AWS,daekeun-ml,,0,0,0,0,0,0,0,0,0,0
267,AWS,pilhokim,3.0,0,1,0,0,0,1,1,1,0,0
268,AWS,joe-norman,,0,0,0,0,0,0,0,0,0,0
269,AWS,yimuniao,,0,0,0,0,0,0,0,0,0,0
270,AWS,skvasant,,0,0,0,0,0,0,0,0,0,0
271,AWS,timmattison,22.0,0,4,0,0,1,5,4,5,0,837
272,AWS,maheshda-aws,0.0,0,2,0,0,0,2,2,2,0,129
273,AWS,marcosortiz,3.0,0,4,0,0,0,4,4,4,0,411
274,AWS,janborch,,0,0,0,0,0,0,0,0,0,411
275,AWS,JoeJesse,,0,0,0,0,0,0,0,0,0,411
276,AWS,simonmarty,,0,0,0,0,0,0,0,0,0,411
277,AWS,kboxeth,,0,0,0,0,0,0,0,0,0,411
278,AWS,parimaldeshmukh,,0,0,0,0,0,0,0,0,0,411
279,AWS,madsid,6.0,0,2,0,0,0,2,2,2,0,227
280,AWS,willtong1234,2.0,0,2,0,0,0,2,2,2,0,106
281,AWS,wisemanIV,3.0,0,3,0,0,0,3,3,3,0,97
282,AWS,robmarano,75.0,0,2,0,0,0,2,2,2,0,259
283,AWS,jeffscottlevine,5.0,0,3,0,0,0,3,3,3,0,342
284,AWS,edwinavalos,14.0,0,1,0,0,0,1,1,1,0,0
285,AWS,ericzbeard,9.0,0,6,0,0,0,6,6,6,0,884
286,AWS,ferdingler,48.0,0,22,0,0,13,35,22,35,0,584
287,AWS,TheEmpty,,0,0,0,0,0,0,0,0,0,584
288,AWS,jfritche,0.0,0,1,0,0,0,1,1,1,0,0
289,AWS,jonrhall,3.0,0,2,0,0,1,3,2,3,0,70
290,AWS,github-actions[bot],0.0,0,233,0,0,3,236,233,236,0,447
291,AWS,peterwoodworth,5.0,0,0,0,0,5,5,0,5,0,447
292,AWS,corymhall,13.0,0,5,0,0,3,8,5,8,0,464
293,AWS,njlynch,21.0,0,2,0,0,0,2,2,2,0,139
294,AWS,NGL321,35.0,0,42,0,0,10,52,42,52,0,630
295,AWS,mergify[bot],0.0,0,92,0,0,0,92,92,92,0,813
296,AWS,ryparker,44.0,0,2,0,0,5,7,2,7,0,91
297,AWS,eladb,527.0,0,37,0,0,3,40,37,40,0,395
