,framework,login,seguidores,numero_prs_criados,numero_merges,numero_prs_criado_mergeado,numero_prs_criado_n_mergeado,numero_prs_n_mergeado_fechado,numero_prs_fechado,numero_merges_exclude_auto_merge,numero_revisoes_exclude_auto_revisado,auto_revisado,tempo experiencia(dias)
927,AWS,spitzzz,5.0,0,1,0,0,0,1,1,1,0,0
928,AWS,krithivasan,2.0,0,6,0,0,0,6,6,6,0,230
929,AWS,jsteenblikaws,1.0,0,1,0,0,0,1,1,1,0,0
930,AWS,keithaws,,0,0,0,0,0,0,0,0,0,0
931,AWS,realvz,,0,0,0,0,0,0,0,0,0,0
932,AWS,elamaran11,,0,0,0,0,0,0,0,0,0,0
933,AWS,spmunna,,0,0,0,0,0,0,0,0,0,0
934,AWS,mmaall,1.0,0,1,0,0,0,1,1,1,0,0
935,AWS,casamson,1.0,0,1,0,0,0,1,1,1,0,0
936,AWS,pmhargis-aws,4.0,0,8,0,0,0,8,8,8,0,322
937,AWS,fnapolitano73,,0,0,0,0,0,0,0,0,0,322
938,AWS,hi4rahul,,0,0,0,0,0,0,0,0,0,322
939,AWS,virginiachu,,0,0,0,0,0,0,0,0,0,322
940,AWS,twitu,,0,0,0,0,0,0,0,0,0,322
941,AWS,dzeno,,0,0,0,0,0,0,0,0,0,322
942,AWS,rickybasse,,0,0,0,0,0,0,0,0,0,322
943,AWS,scottrfrancis,,0,0,0,0,0,0,0,0,0,322
944,AWS,asvand,16.0,0,11,0,0,0,11,11,11,0,303
945,AWS,morrsing,,0,0,0,0,0,0,0,0,0,303
946,AWS,aharontwizer,1.0,0,8,0,0,0,8,8,8,0,156
947,AWS,dashjim,,0,0,0,0,0,0,0,0,0,156
948,AWS,zhnc9,,0,0,0,0,0,0,0,0,0,156
949,AWS,lderryck,,0,0,0,0,0,0,0,0,0,156
950,AWS,malfree,,0,0,0,0,0,0,0,0,0,156
951,AWS,somujay,1.0,0,1,0,0,0,1,1,1,0,0
952,AWS,pauljrob,1.0,0,1,0,0,0,1,1,1,0,0
953,AWS,mteichtahl,,0,0,0,0,0,0,0,0,0,0
954,AWS,roman-boiko,,0,0,0,0,0,0,0,0,0,0
955,AWS,edwardps,0.0,0,2,0,0,0,2,2,2,0,0
956,AWS,knaresh,,0,0,0,0,0,0,0,0,0,0
957,AWS,aws-kh,,0,0,0,0,0,0,0,0,0,0
958,AWS,rvanderwerf,,0,0,0,0,0,0,0,0,0,0
959,AWS,nikocuneo,,0,0,0,0,0,0,0,0,0,0
960,AWS,martenpayne,0.0,0,1,0,0,0,1,1,1,0,0
961,AWS,bhouse99,2.0,0,13,0,0,0,13,13,13,0,309
962,AWS,kmmahaj,1.0,0,4,0,0,0,4,4,4,0,250
963,AWS,adriaandejonge,,0,0,0,0,0,0,0,0,0,250
964,AWS,mirgj,,0,0,0,0,0,0,0,0,0,250
965,AWS,johnmousa,,0,0,0,0,0,0,0,0,0,250
966,AWS,hoomanium,0.0,0,1,0,0,0,1,1,1,0,0
967,AWS,darken99,2.0,0,9,0,0,4,13,9,13,0,250
968,AWS,megareez,1.0,0,3,0,0,0,3,3,3,0,69
969,AWS,yprikhodko,0.0,0,1,0,0,0,1,1,1,0,0
970,AWS,petrokashlikov,,0,0,0,0,0,0,0,0,0,0
971,AWS,leschan,1.0,0,3,0,0,1,4,3,4,0,0
972,AWS,swapandeep,,0,0,0,0,0,0,0,0,0,0
973,AWS,phiamazon,0.0,0,3,0,0,0,3,3,3,0,53
974,AWS,bizzelicious,,0,0,0,0,0,0,0,0,0,53
975,AWS,rashedtalukder,12.0,0,10,0,0,0,10,10,10,0,265
976,AWS,seanpmorgan,108.0,0,1,0,0,0,1,1,1,0,0
977,AWS,c2tarun,,0,0,0,0,0,0,0,0,0,0
978,AWS,infinitydon,28.0,0,1,0,0,0,1,1,1,0,0
979,AWS,p4cket,2.0,0,2,0,0,0,2,2,2,0,97
980,AWS,newtondigital,2.0,0,4,0,0,0,4,4,4,0,28
981,AWS,silvavb,3.0,0,1,0,0,0,1,1,1,0,0
982,AWS,nsubrahm-aws,0.0,0,2,0,0,0,2,2,2,0,1
983,AWS,jonslo,16.0,0,1,0,0,0,1,1,1,0,0
984,AWS,premranga,4.0,0,1,0,0,0,1,1,1,0,0
985,AWS,michaelhoarau,,0,0,0,0,0,0,0,0,0,0
986,AWS,jwoehrle,7.0,0,1,0,0,0,1,1,1,0,0
987,AWS,mjkubba,0.0,0,2,0,0,0,2,2,2,0,67
988,AWS,kwwendt,,0,0,0,0,0,0,0,0,0,67
989,AWS,raywang1021,,0,0,0,0,0,0,0,0,0,67
990,AWS,hariohmprasath,16.0,0,7,0,0,0,7,7,7,0,111
991,AWS,hhkarimi,,0,0,0,0,0,0,0,0,0,111
992,AWS,timjbruce,3.0,0,1,0,0,0,1,1,1,0,0
993,AWS,josiahdavis,,0,0,0,0,0,0,0,0,0,0
994,AWS,pvbouwel,,0,0,0,0,0,0,0,0,0,0
995,AWS,dancfox,7.0,0,3,0,0,0,3,3,3,0,29
996,AWS,its-mirus-lu,1.0,0,2,0,0,0,2,2,2,0,59
997,AWS,rstrahan,14.0,0,1,0,0,0,1,1,1,0,0
998,AWS,syvanen,,0,0,0,0,0,0,0,0,0,0
999,AWS,vijayansarathy,0.0,0,1,0,0,0,1,1,1,0,0
1000,AWS,JustinCallison,3.0,0,1,0,0,0,1,1,1,0,0
1001,AWS,john-jac,2.0,0,5,0,0,0,5,5,5,0,124
1002,AWS,JoshB29,,0,0,0,0,0,0,0,0,0,124
1003,AWS,rudpot,3.0,0,6,0,0,0,6,6,6,0,27
1004,AWS,prashanttct07,,0,0,0,0,0,0,0,0,0,27
1005,AWS,lordjabez,17.0,0,2,0,0,0,2,2,2,0,55
1006,AWS,luchetto81,,0,0,0,0,0,0,0,0,0,55
1007,AWS,kjacky,,0,0,0,0,0,0,0,0,0,55
1008,AWS,yike5460,,0,0,0,0,0,0,0,0,0,55
1009,AWS,dkheyman,,0,0,0,0,0,0,0,0,0,55
1010,AWS,danieltet,,0,0,0,0,0,0,0,0,0,55
1011,AWS,benscoterbk,,0,0,0,0,0,0,0,0,0,55
1012,AWS,schuettc,9.0,0,4,0,0,0,4,4,4,0,267
1013,AWS,samsanders23,,0,0,0,0,0,0,0,0,0,267
1014,AWS,vikeshpandey,,0,0,0,0,0,0,0,0,0,267
1015,AWS,samir-souza,67.0,0,2,0,0,0,2,2,2,0,56
1016,AWS,mehdiaws,,0,0,0,0,0,0,0,0,0,56
1017,AWS,ryanbrand,,0,0,0,0,0,0,0,0,0,56
1018,AWS,sagulati,0.0,0,4,0,0,0,4,4,4,0,75
1019,AWS,emrnotebooks,0.0,0,14,0,0,1,15,14,15,0,100
1020,AWS,snehab14,0.0,0,1,0,0,0,1,1,1,0,0
1021,AWS,nicosang-aws,,0,0,0,0,0,0,0,0,0,0
1022,AWS,MithilShah,16.0,0,4,0,0,0,4,4,4,0,93
1023,AWS,kcoleman731,38.0,0,1,0,0,0,1,1,1,0,0
1024,AWS,Zvikan,,0,0,0,0,0,0,0,0,0,0
1025,AWS,askulkarni2,16.0,0,2,0,0,0,2,2,2,0,0
1026,AWS,UlaganathanNamachivayam,0.0,0,1,0,0,0,1,1,1,0,0
1027,AWS,automartin5000,3.0,0,2,0,0,0,2,2,2,0,8
1028,AWS,cheefoo,,0,0,0,0,0,0,0,0,0,8
1029,AWS,sushanthmangalore,,0,0,0,0,0,0,0,0,0,8
1030,AWS,paragbhingre,,0,0,0,0,0,0,0,0,0,8
1031,AWS,allisaurus,,0,0,0,0,0,0,0,0,0,8
1032,AWS,michaelhsieh42,,0,0,0,0,0,0,0,0,0,8
1033,AWS,andskli,10.0,0,1,0,0,0,1,1,1,0,0
1034,AWS,pchot,,0,0,0,0,0,0,0,0,0,0
1035,AWS,shahzadhuq,,0,0,0,0,0,0,0,0,0,0
1036,AWS,mbednarzAWS,0.0,0,2,0,0,0,2,2,2,0,5
1037,AWS,valter-silva-au,10.0,0,1,0,0,0,1,1,1,0,0
1038,AWS,murtyc,,0,0,0,0,0,0,0,0,0,0
1039,AWS,LeviSklaroff,,0,0,0,0,0,0,0,0,0,0
1040,AWS,manasisurve,,0,0,0,0,0,0,0,0,0,0
1041,AWS,harshitOberoi,,0,0,0,0,0,0,0,0,0,0
1042,AWS,ldai1,,0,0,0,0,0,0,0,0,0,0
1043,AWS,garyzhon,,0,0,0,0,0,0,0,0,0,0
1044,AWS,dpwspoon,,0,0,0,0,0,0,0,0,0,0
1045,AWS,adam-imeson,,0,0,0,0,0,0,0,0,0,0
1046,AWS,vgkowski,9.0,0,4,0,0,0,4,4,4,0,121
1047,AWS,van-vothanh,,0,0,0,0,0,0,0,0,0,121
1048,AWS,JasperW01,2.0,0,2,0,0,1,3,2,3,0,102
1049,AWS,crabba,,0,0,0,0,0,0,0,0,0,102
1050,AWS,f7o,17.0,0,1,0,0,1,2,1,2,0,45
1051,AWS,weichihl,0.0,0,2,0,0,0,2,2,2,0,21
1052,AWS,awsa2ron,,0,0,0,0,0,0,0,0,0,21
1053,AWS,kukielp,,0,0,0,0,0,0,0,0,0,21
1054,AWS,literalice,33.0,0,1,0,0,0,1,1,1,0,0
1055,AWS,konokenj,0.0,0,1,0,0,0,1,1,1,0,0
1056,AWS,ohmurayu,,0,0,0,0,0,0,0,0,0,0
1057,AWS,nabuskey,1.0,0,2,0,0,0,2,2,2,0,6
1058,AWS,vinayhanumaiah,1.0,0,1,0,0,0,1,1,1,0,0
1059,AWS,isaiahsal,,0,0,0,0,0,0,0,0,0,0
1060,AWS,glyfnet,4.0,0,2,0,0,0,2,2,2,0,2
1061,AWS,t6nn,1.0,0,2,0,0,0,2,2,2,0,9
1062,AWS,maldalx,,0,0,0,0,0,0,0,0,0,9
1063,AWS,be-meyer,,0,0,0,0,0,0,0,0,0,9
1064,AWS,clinmatt,,0,0,0,0,0,0,0,0,0,9
1065,AWS,gjohnson,,0,0,0,0,0,0,0,0,0,9
1066,AWS,adhorn,,0,0,0,0,0,0,0,0,0,9
1067,AWS,kaizio,,0,0,0,0,0,0,0,0,0,9
1068,AWS,yiangmeng,,0,0,0,0,0,0,0,0,0,9
1069,AWS,ferngus,,0,0,0,0,0,0,0,0,0,9
1070,AWS,athewsey,8.0,0,6,0,0,0,6,6,6,0,187
1071,AWS,mznzhi,,0,0,0,0,0,0,0,0,0,187
1072,AWS,hasanp87,3.0,0,1,0,0,0,1,1,1,0,0
1073,AWS,jeffsec-aws,2.0,0,1,0,0,0,1,1,1,0,0
1074,AWS,tmokmss,,0,0,0,0,0,0,0,0,0,0
1075,AWS,zentahori,,0,0,0,0,0,0,0,0,0,0
1076,AWS,akozd,,0,0,0,0,0,0,0,0,0,0
1077,AWS,dooreaga,,0,0,0,0,0,0,0,0,0,0
1078,AWS,fbouteruche,,0,0,0,0,0,0,0,0,0,0
1079,AWS,melinaschweizer,,0,0,0,0,0,0,0,0,0,0
1080,AWS,alex-m-aws,,0,0,0,0,0,0,0,0,0,0
1081,AWS,Marinaburkhardt,,0,0,0,0,0,0,0,0,0,0
1082,AWS,dylan-tong-aws,11.0,0,1,0,0,0,1,1,1,0,0
1083,AWS,oranie,,0,0,0,0,0,0,0,0,0,0
1084,AWS,xparticle,,0,0,0,0,0,0,0,0,0,0
1085,AWS,yapweiyih,,0,0,0,0,0,0,0,0,0,0
1086,AWS,kkeli,,0,0,0,0,0,0,0,0,0,0
1087,AWS,kthomas-amzn,,0,0,0,0,0,0,0,0,0,0
1088,AWS,farrdoug,2.0,0,1,0,0,0,1,1,1,0,0
1089,AWS,hgrgic,,0,0,0,0,0,0,0,0,0,0
1090,AWS,lpiedade,8.0,0,3,0,0,1,4,3,4,0,43
1091,AWS,karengryg,,0,0,0,0,0,0,0,0,0,43
1092,AWS,diggory-briercliffe,,0,0,0,0,0,0,0,0,0,43
1093,AWS,w0rks74710n,4.0,0,1,0,0,0,1,1,1,0,0
1094,AWS,davidhessler,,0,0,0,0,0,0,0,0,0,0
1095,AWS,robbiecooray1,,0,0,0,0,0,0,0,0,0,0
1096,AWS,code2648,,0,0,0,0,0,0,0,0,0,0
1097,AWS,fbdo,15.0,0,1,0,0,0,1,1,1,0,0
1098,AWS,hkford,,0,0,0,0,0,0,0,0,0,0
1099,AWS,str3tch,,0,0,0,0,0,0,0,0,0,0
1100,AWS,tbrand,98.0,0,4,0,0,0,4,4,4,0,5
1101,AWS,wellsiau-aws,1.0,0,3,0,0,0,3,3,3,0,25
1102,AWS,nragusa,8.0,0,1,0,0,0,1,1,1,0,0
1103,AWS,sandeepveldi,1.0,0,1,0,0,0,1,1,1,0,0
1104,AWS,awssteph,,0,0,0,0,0,0,0,0,0,0
1105,AWS,rsvenkatesh,,0,0,0,0,0,0,0,0,0,0
1106,AWS,fl0yd,,0,0,0,0,0,0,0,0,0,0
1107,AWS,mattegab,,0,0,0,0,0,0,0,0,0,0
1108,AWS,virendhar-aws,,0,0,0,0,0,0,0,0,0,0
1109,AWS,adampalm,,0,0,0,0,0,0,0,0,0,0
1110,AWS,snvz,,0,0,0,0,0,0,0,0,0,0
1111,AWS,cmlccie,,0,0,0,0,0,0,0,0,0,0
1112,AWS,shapirov103,3.0,0,2,0,0,0,2,2,2,0,27
1113,AWS,durdina,0.0,0,13,0,0,0,13,13,13,0,122
1114,AWS,enricosarto,,0,0,0,0,0,0,0,0,0,122
1115,AWS,nikaviam,,0,0,0,0,0,0,0,0,0,122
1116,AWS,nitin-tiwari,,0,0,0,0,0,0,0,0,0,122
1117,AWS,amirkaws,,0,0,0,0,0,0,0,0,0,122
1118,AWS,aruthom,,0,0,0,0,0,0,0,0,0,122
1119,AWS,adamandrewsaws,,0,0,0,0,0,0,0,0,0,122
1120,AWS,t1agob,,0,0,0,0,0,0,0,0,0,122
1121,AWS,samx18,5.0,0,3,0,0,0,3,3,3,0,1
1122,AWS,anandsakhare,,0,0,0,0,0,0,0,0,0,1
1123,AWS,jdbean,,0,0,0,0,0,0,0,0,0,1
1124,AWS,anujag24,,0,0,0,0,0,0,0,0,0,1
1125,AWS,ItWillBeBetter,,0,0,0,0,0,0,0,0,0,1
1126,AWS,SZubarev,2.0,0,1,0,0,0,1,1,1,0,0
1127,AWS,johnwalker00,,0,0,0,0,0,0,0,0,0,0
1128,AWS,iankouls-aws,0.0,0,1,0,0,0,1,1,1,0,0
1129,AWS,pavlosik,,0,0,0,0,0,0,0,0,0,0
1130,AWS,kazuhitogo,,0,0,0,0,0,0,0,0,0,0
1131,AWS,caleighm,,0,0,0,0,0,0,0,0,0,0
1132,AWS,gardnerjh,,0,0,0,0,0,0,0,0,0,0
1133,AWS,drishtiarora,,0,0,0,0,0,0,0,0,0,0
1134,AWS,MaitriJ,0.0,0,1,0,0,0,1,1,1,0,0
1135,AWS,georschi,,0,0,0,0,0,0,0,0,0,0
1136,AWS,sheetaljoshi,7.0,0,3,0,0,0,3,3,3,0,153
1137,AWS,elviento,,0,0,0,0,0,0,0,0,0,153
1138,AWS,julbeck,0.0,0,1,0,0,0,1,1,1,0,0
1139,AWS,markproy,18.0,0,2,0,0,0,2,2,2,0,12
1140,AWS,utsabroy,,0,0,0,0,0,0,0,0,0,12
1141,AWS,frank-aws,,0,0,0,0,0,0,0,0,0,12
1142,AWS,moonmaxw-aws,,0,0,0,0,0,0,0,0,0,12
1143,AWS,tomhunte,,0,0,0,0,0,0,0,0,0,12
1144,AWS,masangbeom,,0,0,0,0,0,0,0,0,0,12
1145,AWS,CyranoB,0.0,0,2,0,0,0,2,2,2,0,6
1146,AWS,tuladp,,0,0,0,0,0,0,0,0,0,6
1147,AWS,kanump,0.0,0,1,0,0,0,1,1,1,0,0
1148,AWS,rthamman,,0,0,0,0,0,0,0,0,0,0
1149,AWS,jessieweiyi,,0,0,0,0,0,0,0,0,0,0
1150,AWS,rahul-amzn,,0,0,0,0,0,0,0,0,0,0
1151,AWS,omerh,,0,0,0,0,0,0,0,0,0,0
1152,AWS,luisdant,,0,0,0,0,0,0,0,0,0,0
1153,AWS,Julia-Bobo-Hu,,0,0,0,0,0,0,0,0,0,0
1154,AWS,guisesterheim,,0,0,0,0,0,0,0,0,0,0
1155,AWS,hemandee,,0,0,0,0,0,0,0,0,0,0
1156,AWS,jplock,,0,0,0,0,0,0,0,0,0,0
1157,AWS,kirit93,41.0,0,2,0,0,0,2,2,2,0,62
1158,AWS,durgasury,0.0,0,1,0,0,0,1,1,1,0,0
1159,AWS,joysl,,0,0,0,0,0,0,0,0,0,0
1160,AWS,dpdornseifer,,0,0,0,0,0,0,0,0,0,0
1161,AWS,shinka81,,0,0,0,0,0,0,0,0,0,0
1162,AWS,kirankumar15,1.0,0,1,0,0,0,1,1,1,0,0
1163,AWS,miguelrc1,,0,0,0,0,0,0,0,0,0,0
1164,AWS,swarwick,,0,0,0,0,0,0,0,0,0,0
1165,AWS,dgallitelli,29.0,0,1,0,0,0,1,1,1,0,0
1166,AWS,danielhkt,0.0,0,1,0,0,0,1,1,1,0,0
1167,AWS,vaibhavjainv,,0,0,0,0,0,0,0,0,0,0
1168,AWS,shamika,,0,0,0,0,0,0,0,0,0,0
1169,AWS,bella-kwon,,0,0,0,0,0,0,0,0,0,0
1170,AWS,ramy-nasreldin,,0,0,0,0,0,0,0,0,0,0
1171,AWS,danielmatuki,0.0,0,1,0,0,0,1,1,1,0,0
1172,AWS,shashrv,,0,0,0,0,0,0,0,0,0,0
1173,AWS,ram-shanmugam,,0,0,0,0,0,0,0,0,0,0
1174,AWS,amineoualialami,,0,0,0,0,0,0,0,0,0,0
1175,AWS,Jisoo-Min,,0,0,0,0,0,0,0,0,0,0
1176,AWS,jon-peterson,,0,0,0,0,0,0,0,0,0,0
1177,AWS,pk-jain,,0,0,0,0,0,0,0,0,0,0
1178,AWS,juluriaj,,0,0,0,0,0,0,0,0,0,0
1179,AWS,gi4nks,9.0,0,1,0,0,0,1,1,1,0,0
1180,AWS,dr-natetorious,,0,0,0,0,0,0,0,0,0,0
1181,AWS,zacburns-aws,,0,0,0,0,0,0,0,0,0,0
1182,AWS,rprentyaws,,0,0,0,0,0,0,0,0,0,0
1183,AWS,Jerome-Pasini,,0,0,0,0,0,0,0,0,0,0
1184,AWS,sfallahadl,0.0,0,1,0,0,0,1,1,1,0,0
1185,AWS,tamg-aws,,0,0,0,0,0,0,0,0,0,0
1186,AWS,szvarun,,0,0,0,0,0,0,0,0,0,0
1187,AWS,ganhuang,,0,0,0,0,0,0,0,0,0,0
1188,AWS,rsmaso-aws,,0,0,0,0,0,0,0,0,0,0
1189,AWS,jeanbaptisteguillois,1.0,0,1,0,0,0,1,1,1,0,0
1190,AWS,l-guida,,0,0,0,0,0,0,0,0,0,0
1191,AWS,rajyaramazon,,0,0,0,0,0,0,0,0,0,0
1192,AWS,ramvasi,,0,0,0,0,0,0,0,0,0,0
1193,AWS,scotfe,,0,0,0,0,0,0,0,0,0,0
1194,AWS,yanbasic,,0,0,0,0,0,0,0,0,0,0
1195,AWS,Ming-J,,0,0,0,0,0,0,0,0,0,0
1196,AWS,preethiratnam,,0,0,0,0,0,0,0,0,0,0
1197,AWS,manshahe,0.0,0,2,0,0,0,2,2,2,0,31
1198,AWS,dmahapatro,41.0,0,1,0,0,0,1,1,1,0,0
1199,AWS,pforai,,0,0,0,0,0,0,0,0,0,0
1200,AWS,sandeepgawande,,0,0,0,0,0,0,0,0,0,0
1201,AWS,pragtideep,,0,0,0,0,0,0,0,0,0,0
1202,AWS,jl4nz,,0,0,0,0,0,0,0,0,0,0
1203,AWS,richardmilnerwatts,,0,0,0,0,0,0,0,0,0,0
1204,AWS,pdifranc,,0,0,0,0,0,0,0,0,0,0
1205,AWS,acere,3.0,0,1,0,0,0,1,1,1,0,0
1206,AWS,ahmedqe,,0,0,0,0,0,0,0,0,0,0
1207,AWS,haofeif,,0,0,0,0,0,0,0,0,0,0
1208,AWS,leelalagudu,,0,0,0,0,0,0,0,0,0,0
1209,AWS,jmejco,,0,0,0,0,0,0,0,0,0,0
1210,AWS,tamara-h,,0,0,0,0,0,0,0,0,0,0
1211,AWS,shashivj,0.0,0,3,0,0,0,3,3,3,0,4
1212,AWS,gerrardcowburn,1.0,0,1,0,0,0,1,1,1,0,0
1213,AWS,boooziz,2.0,0,1,0,0,0,1,1,1,0,0
1214,AWS,cwalkere,,0,0,0,0,0,0,0,0,0,0
1215,AWS,Josh-Bonello,1.0,0,2,0,0,0,2,2,2,0,0
1216,AWS,tdcsrq,1.0,0,3,0,0,0,3,3,3,0,21
1217,AWS,dcolcott,,0,0,0,0,0,0,0,0,0,21
1218,AWS,rjesh-git,6.0,0,1,0,0,0,1,1,1,0,0
1219,AWS,alkayahan,,0,0,0,0,0,0,0,0,0,0
1220,AWS,JuliaABurch,,0,0,0,0,0,0,0,0,0,0
1221,AWS,rukekre,,0,0,0,0,0,0,0,0,0,0
1222,AWS,brhook-aws,,0,0,0,0,0,0,0,0,0,0
1223,AWS,kris-work,,0,0,0,0,0,0,0,0,0,0
1224,AWS,haozhao-aws,,0,0,0,0,0,0,0,0,0,0
1225,AWS,mj-ano,,0,0,0,0,0,0,0,0,0,0
1226,AWS,senkinnar,,0,0,0,0,0,0,0,0,0,0
1227,AWS,hemanthboinpally,0.0,0,1,0,0,0,1,1,1,0,0
1228,AWS,samvas-aws,2.0,0,1,0,0,0,1,1,1,0,0
1229,AWS,johnnyw-aws,0.0,0,3,0,0,0,3,3,3,0,4
1230,AWS,hanamz,,0,0,0,0,0,0,0,0,0,4
1231,AWS,blayzestefaniak,,0,0,0,0,0,0,0,0,0,4
1232,AWS,dilipmrajan9,0.0,0,3,0,0,0,3,3,3,0,0
1233,AWS,avisaws,0.0,0,1,0,0,0,1,1,1,0,0
1234,AWS,bestickley,0.0,0,1,0,0,0,1,1,1,0,0
1235,AWS,bpguasch,,0,0,0,0,0,0,0,0,0,0
1236,AWS,nghtm,,0,0,0,0,0,0,0,0,0,0
1237,AWS,lovaarte,,0,0,0,0,0,0,0,0,0,0
1238,AWS,kulkarni-saurabh,,0,0,0,0,0,0,0,0,0,0
1239,AWS,dabounds,,0,0,0,0,0,0,0,0,0,0
1240,AWS,gherlein,34.0,0,5,0,0,0,5,5,5,0,0
1241,AWS,charlesg3,,0,0,0,0,0,0,0,0,0,0
1242,AWS,dhawalkp,,0,0,0,0,0,0,0,0,0,0
1243,AWS,dineshkumar4u,,0,0,0,0,0,0,0,0,0,0
1244,AWS,msailes,26.0,0,3,0,0,0,3,3,3,0,16
1245,AWS,wangz10,,0,0,0,0,0,0,0,0,0,16
1246,AWS,jeromeb,,0,0,0,0,0,0,0,0,0,16
1247,AWS,gunnargrosch,,0,0,0,0,0,0,0,0,0,16
